년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019.01.01,1,발전량,"1,039.000",43.000,226.000,0.000,226.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,22.000,57.000,117.000,159.000,0.000,211.000,226.000,126.000,92.000,20.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.02,1,발전량,"1,177.000",49.000,235.000,0.000,235.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,22.000,58.000,122.000,176.000,229.000,235.000,176.000,120.000,31.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.03,1,발전량,"1,155.000",48.000,230.000,0.000,230.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,20.000,62.000,122.000,172.000,230.000,229.000,169.000,114.000,30.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.04,1,발전량,542.000,23.000,116.000,0.000,116.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,20.000,56.000,96.000,116.000,51.000,76.000,70.000,35.000,17.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.05,1,발전량,851.000,35.000,180.000,0.000,180.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,22.000,46.000,93.000,131.000,98.000,180.000,149.000,94.000,31.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.06,1,발전량,"1,147.000",48.000,233.000,0.000,233.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,21.000,50.000,112.000,172.000,227.000,233.000,171.000,116.000,37.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.07,1,발전량,"1,007.000",42.000,203.000,0.000,203.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,24.000,59.000,100.000,147.000,189.000,203.000,147.000,93.000,36.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.08,1,발전량,"1,047.000",44.000,208.000,0.000,208.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,21.000,60.000,109.000,159.000,203.000,208.000,136.000,106.000,36.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.09,1,발전량,814.000,34.000,184.000,0.000,184.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,32.000,60.000,117.000,160.000,184.000,106.000,66.000,49.000,34.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.10,1,발전량,"1,121.000",47.000,228.000,0.000,228.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,19.000,45.000,106.000,171.000,216.000,228.000,171.000,117.000,40.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.11,1,발전량,"1,000.000",42.000,203.000,0.000,203.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,20.000,44.000,110.000,147.000,203.000,201.000,148.000,91.000,29.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.12,1,발전량,618.000,26.000,144.000,0.000,144.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,10.000,31.000,53.000,50.000,50.000,144.000,123.000,104.000,44.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.13,1,발전량,"1,107.000",46.000,214.000,0.000,214.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,24.000,61.000,113.000,153.000,206.000,214.000,170.000,115.000,43.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.14,1,발전량,"1,019.000",42.000,207.000,0.000,207.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,24.000,62.000,112.000,158.000,207.000,168.000,155.000,94.000,26.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.15,1,발전량,953.000,40.000,187.000,0.000,187.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,25.000,57.000,98.000,145.000,187.000,181.000,133.000,84.000,33.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.16,1,발전량,"1,244.000",52.000,238.000,0.000,238.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,23.000,67.000,115.000,175.000,236.000,238.000,192.000,132.000,56.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.17,1,발전량,"1,217.000",51.000,238.000,0.000,238.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,22.000,66.000,117.000,169.000,230.000,238.000,175.000,122.000,66.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.18,1,발전량,"1,209.000",50.000,232.000,0.000,232.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,23.000,62.000,116.000,167.000,229.000,232.000,186.000,128.000,55.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.19,1,발전량,759.000,32.000,199.000,0.000,199.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,30.000,53.000,114.000,158.000,199.000,144.000,31.000,15.000,7.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.20,1,발전량,"1,251.000",52.000,244.000,0.000,244.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,25.000,61.000,110.000,169.000,241.000,244.000,198.000,130.000,61.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.21,1,발전량,"1,264.000",53.000,238.000,0.000,238.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,23.000,64.000,120.000,169.000,238.000,236.000,201.000,135.000,64.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.22,1,발전량,"1,188.000",50.000,229.000,0.000,229.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,27.000,64.000,115.000,162.000,229.000,226.000,184.000,116.000,54.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
